<?xml version="1.0" ?>
<testsuites>
	<testsuite name="payload-cluster-density-v2 nightly compare" failures="4" tests="5">
		<testcase name="[Jira: PerfScale] podReadyLatency_P99 regression detection" timestamp="1728331673"/>
		<testcase name="[Jira: kube-apiserver] apiserverCPU_avg regression detection" timestamp="1728331673">
			<failure>
+-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------------+---------------------+
|     | uuid                                 | timestamp            | buildUrl                                                                                                                                                                                                                                |   apiserverCPU_avg | is_changepoint   |   percentage_change |
| 504 | 1ab87f4d-1847-4dd6-a478-a914de24892c | 2024-09-09T19:30:19Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833199566158041088                                                       |            5.45253 | False            |             0       |
| 505 | 29e4c467-f17f-4da4-be20-fb3e3c0668a8 | 2024-09-10T04:10:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833332158136061952                                                       |            5.43558 | False            |             0       |
| 506 | 1d019d71-7cbf-4e09-8162-16ea90d02891 | 2024-09-10T11:19:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833441508691283968                                                       |            5.40506 | False            |             0       |
| 507 | 95607a52-7e57-451c-bd8d-b751b87b602c | 2024-09-10T17:19:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833529315908653056                                                       |            5.29804 | False            |             0       |
| 508 | 5e7c8ff9-cd19-421f-bb49-655904fbd6a6 | 2024-09-11T09:20:30Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833772768840126464                                                       |            5.705   | False            |             0       |
| 509 | 1c60a493-8f27-48d7-9a73-74dcfcd9a610 | 2024-09-11T19:02:35Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833918548817219584                                                       |            5.5273  | False            |             0       |
| 510 | d7aaf008-a327-4bcf-85ad-a1ade3ad18c3 | 2024-09-12T03:25:14Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834043830135951360                                                       |            5.50372 | False            |             0       |
| 511 | 9c34fff2-a4ec-41f7-a79a-784b70066d53 | 2024-09-12T14:51:11Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834214724707815424                                                       |            5.62524 | False            |             0       |
| 512 | 1b9ae174-3eb5-4a7f-a215-1dec0786ea15 | 2024-09-13T03:09:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834402977863962624                                                       |            5.54394 | False            |             0       |
| 513 | df0c346e-e082-4478-89f7-692cf8e736ae | 2024-09-13T15:21:11Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834585411972763648                                                       |            5.7795  | False            |             0       |
| 514 | ce0c9141-be75-4ba6-9828-d97915a68ac5 | 2024-09-13T20:23:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834663842194395136                                                       |            5.57671 | False            |             0       |
| 515 | 390ab95f-abca-4b08-aa31-90cd7ce065a2 | 2024-09-14T02:13:30Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834752606589685760                                                       |            5.49504 | False            |             0       |
| 516 | 0df90f99-8613-40b0-9829-45a18e2bc3b7 | 2024-09-16T11:39:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1835619507985453056                                                       |            5.84525 | False            |             0       |
| 517 | e1fdb201-f0f8-4eb6-8a5c-6d4c184caa9b | 2024-09-16T23:57:36Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1835805255447613440                                                       |            5.55501 | False            |             0       |
| 518 | bffd9da3-8494-4c41-8bdc-d402adb244ef | 2024-09-17T07:44:59Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1835924570704449536                                                       |            5.39226 | False            |             0       |
| 519 | 7ba94736-4ca3-4110-b231-51937318e8e3 | 2024-09-17T13:24:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836005492690784256                                                       |            5.27926 | False            |             0       |
| 520 | 5b8fa262-f1f2-4e43-ab70-bc75ef352a19 | 2024-09-17T18:37:59Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836087604076875776                                                       |            5.56655 | False            |             0       |
| 521 | be042a05-b7c7-4203-91f4-f2254aa82b51 | 2024-09-17T23:27:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836160248008675328                                                       |            5.63605 | False            |             0       |
| 522 | bbf75aa2-5a5e-46bd-a6d8-c9999c3f9b08 | 2024-09-18T07:25:27Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836280057769758720                                                       |            5.52354 | False            |             0       |
| 523 | 2c8a13be-6715-4f99-b51d-47cb0aeb2ecd | 2024-09-18T11:58:30Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836348312077209600                                                       |            5.76559 | False            |             0       |
| 524 | afceea02-38fc-4034-8bfb-a08f38e48103 | 2024-09-18T20:10:42Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836473091694268416                                                       |            5.5684  | False            |             0       |
| 525 | 0f9dd1c8-ea11-490a-a5fc-065c05fc6bf3 | 2024-09-19T01:25:15Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836550942816735232                                                       |            5.37235 | False            |             0       |
| 526 | e63a1814-6308-4ea1-bdea-e2981b6333af | 2024-09-19T07:57:46Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836649487586562048                                                       |            5.34941 | False            |             0       |
| 527 | 491e4739-2da9-42ce-95a7-ec6d3f84619f | 2024-09-19T14:16:20Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836744834992312320                                                       |            4.96466 | False            |             0       |
| 528 | 58ecfea4-0ed9-47f0-ab23-a9fcaf9e6e88 | 2024-09-19T19:57:55Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836828355593244672                                                       |            5.62676 | False            |             0       |
| 529 | 1d5ceec9-1261-4e01-a7f3-45c23463b170 | 2024-09-20T03:52:26Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836952300694802432                                                       |            5.25603 | False            |             0       |
| 530 | 04fe3618-4fe0-4d1c-a072-888f2f40b683 | 2024-09-20T16:25:46Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837141390513934336                                                       |            5.19897 | False            |             0       |
| 531 | 0353c8a2-bb63-4b91-a7cb-f8a5c122ab04 | 2024-09-21T00:50:50Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837268248878387200                                                       |            5.3523  | False            |             0       |
| 532 | 12de45c5-f5b3-474f-8698-a1ce1f2ddebb | 2024-09-22T11:47:36Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837793492273729536                                                       |            5.69895 | False            |             0       |
| 533 | a1706fc7-c088-437e-8f01-252ff2cd8019 | 2024-09-22T19:26:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837910087276957696                                                       |            5.87006 | False            |             0       |
| 534 | ddd4e0af-0099-48fa-8fe2-28328b1240ec | 2024-09-23T00:28:21Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837988333511249920                                                       |            5.38784 | False            |             0       |
| 535 | a07e6c4b-7619-45fb-80de-0f3d98fb4d74 | 2024-09-23T06:17:51Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838077460730613760                                                       |            5.39897 | False            |             0       |
| 536 | 2e014156-3b5b-48a2-aa2c-c69cd796a790 | 2024-09-23T14:41:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838200444422197248                                                       |            5.40516 | False            |             0       |
| 537 | a33e8849-ef09-4e08-8b33-3836de843005 | 2024-09-23T20:14:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838286740767379456                                                       |            5.78689 | False            |             0       |
| 538 | 2847f3e7-3e82-48d4-8dd0-7a9d90c71dbb | 2024-09-24T07:50:03Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838461044880576512                                                       |            5.58609 | False            |             0       |
| 539 | e500d5a2-92aa-4b4c-b682-3ad3e4e23955 | 2024-09-24T16:30:23Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838591651321221120                                                       |            5.17431 | False            |             0       |
| 540 | 9c921b87-d422-4d29-ac0d-611f7340b680 | 2024-09-25T05:24:40Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838788239809318912                                                       |            5.40901 | False            |             0       |
| 541 | bea9d3dc-e48a-4a69-a2ee-653d1acb9bc0 | 2024-09-25T10:39:19Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838867283108171776                                                       |            5.44262 | False            |             0       |
| 542 | fbdce547-4ea6-4a22-ab77-ad169cd295da | 2024-09-25T19:10:21Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838995785350385664                                                       |            5.23216 | False            |             0       |
| 543 | 558f631d-55d0-49bc-978a-68eef643f819 | 2024-09-26T03:01:50Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839111921043771392                                                       |            5.29768 | False            |             0       |
| 544 | 606d3bad-2c02-43ff-bae9-4871c7027b22 | 2024-09-26T08:38:42Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839196250168102912                                                       |            5.71073 | False            |             0       |
| 545 | 5ac64f58-46c4-46b3-9dfa-a0566847e8ed | 2024-09-26T15:00:50Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839293149390835712                                                       |            5.47282 | False            |             0       |
| 546 | ca33e47d-5f4d-42d2-b63d-34ce00605530 | 2024-09-26T21:05:06Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839381580196352000                                                       |            5.32283 | False            |             0       |
| 547 | 0dbffff2-98f7-4ba7-acc0-030d280d5ea0 | 2024-09-27T06:00:23Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839521055220174848                                                       |            5.80928 | False            |             0       |
| 548 | 42338dc9-7340-46c8-b0ae-57a0a243cd51 | 2024-09-27T11:27:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839604740325904384                                                       |            5.78364 | False            |             0       |
| 549 | 4642bd3a-fb83-475d-bade-08238a6116ea | 2024-09-27T17:16:37Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839688686682247168                                                       |            5.45578 | False            |             0       |
| 550 | c618e9dd-ecc8-4cae-beed-fb5db270a6b5 | 2024-09-27T22:48:27Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839772876970921984                                                       |            5.33989 | False            |             0       |
| 551 | 733a42a6-9075-4cdf-9956-4666f8e39d05 | 2024-09-28T04:42:54Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839863622445043712                                                       |            5.76512 | False            |             0       |
| 552 | 70be1499-91d6-43a8-8cd9-f4b6a0086cb2 | 2024-09-28T12:40:07Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1839984394652094464                                                       |            5.41177 | False            |             0       |
| 553 | e5274f2f-f286-4d5e-b7fe-47a36a52f4d0 | 2024-09-28T23:37:08Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840149333593296896                                                       |            5.9239  | False            |             0       |
| 554 | e7f96ade-6baf-40e7-888f-718b3a61ec51 | 2024-09-29T06:48:28Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840258436160294912                                                       |            5.62256 | False            |             0       |
| 555 | fd8b5c4f-17cb-4652-b5e5-1ddec3b5ee8d | 2024-09-29T13:18:49Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840358692394897408                                                       |            5.54722 | False            |             0       |
| 556 | a5096fa7-ad41-4b28-85ba-27d5cb3558ca | 2024-09-29T21:13:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840477603559903232                                                       |            5.85002 | False            |             0       |
| 557 | 7052129b-0086-42dd-a9ea-5e0e101c9131 | 2024-09-30T03:15:56Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840566930872733696                                                       |            5.27351 | False            |             0       |
| 558 | 70b2b417-17fe-45bc-9c66-0e28d2cebf72 | 2024-09-30T10:28:46Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840675210072690688                                                       |            5.41178 | False            |             0       |
| 559 | 7e243f19-8306-41a5-ad08-819e2adf7b57 | 2024-09-30T16:17:40Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840763238061445120                                                       |            5.70627 | False            |             0       |
| 560 | 0fb34038-aabe-4578-b387-9258ada63213 | 2024-09-30T21:46:08Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840845820300103680                                                       |            5.69481 | False            |             0       |
| 561 | 286e28fe-b800-4545-8bd3-1bda8f42d8ac | 2024-10-01T05:20:23Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1840960244381913088                                                       |            5.48983 | False            |             0       |
| 562 | 64c0c18d-4e0a-452f-8d9f-51e65419a928 | 2024-10-01T10:17:01Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841032942931939328                                                       |            5.65629 | False            |             0       |
| 563 | 8810de17-fe8e-4555-a28c-10b616e306da | 2024-10-01T14:59:32Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841103141467066368                                                       |            5.57943 | False            |             0       |
| 564 | 52638694-4c6f-478c-a5c3-b1f3a959ee93 | 2024-10-01T23:15:54Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841231070415032320                                                       |            5.53327 | False            |             0       |
| 565 | d59c68bb-5ae0-46d9-9957-e41a3ba69ac6 | 2024-10-02T06:39:52Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841340241747644416                                                       |            5.48281 | False            |             0       |
| 566 | 2ef1e00e-3753-4c4a-a352-d29e108fe0cc | 2024-10-02T11:22:11Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841413350710317056                                                       |            5.34445 | False            |             0       |
| 567 | c2b9d3f2-48e5-4f6f-906c-79d80607eab2 | 2024-10-02T16:36:51Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841492015192215552                                                       |            5.4955  | False            |             0       |
| 568 | b2a9949e-4272-4610-9b3e-291b184eaf2b | 2024-10-02T23:49:44Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841602723749826560                                                       |            5.28035 | False            |             0       |
| 569 | c2357882-5b37-40ac-b3cd-f434a8da67b6 | 2024-10-03T05:09:59Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841683776187404288                                                       |            5.54185 | False            |             0       |
| 570 | 10f4b3f3-dcfe-497f-8912-c519385f32ed | 2024-10-03T10:41:46Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841765831122358272                                                       |            5.75296 | False            |             0       |
| 571 | 285a9255-7781-4545-b4ae-aa7f7218fe67 | 2024-10-03T17:27:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841866341326262272                                                       |            5.46266 | False            |             0       |
| 572 | 3f68efcf-85eb-4cc4-b6d8-f5c8ca3ba673 | 2024-10-03T22:23:01Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1841940980530417664                                                       |            5.35993 | False            |             0       |
| 573 | 7e83226c-cf7a-4320-ad7c-1db53673dfb1 | 2024-10-04T18:35:52Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842246046462251008                                                       |            5.56928 | False            |             0       |
| 574 | 915f442b-a494-4ce6-9adf-0f8f2e0f639c | 2024-10-05T00:04:08Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842328675903606784                                                       |            5.57615 | False            |             0       |
| 575 | 3f5dbdc4-8058-47c5-a3ff-8d73055a635d | 2024-10-05T07:19:17Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842440055042347008                                                       |            5.65968 | False            |             0       |
| 576 | 3a8fd334-02bb-4008-ba62-62030bcdc1c5 | 2024-10-05T14:18:20Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842544217772003328                                                       |            5.45122 | False            |             0       |
| 577 | 8dc73df8-8bd7-4194-a423-4e67282960ee | 2024-10-05T19:00:39Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842617278185607168                                                       |            5.22476 | False            |             0       |
| 578 | e5f30a5b-89f8-4343-86ee-c4e3e2d23422 | 2024-10-05T23:30:04Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842684461561417728                                                       |            5.77983 | False            |             0       |
| 579 | 094e2467-2b5f-446e-80f7-8d66e02cf3b9 | 2024-10-06T04:25:44Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842755216336752640                                                       |            5.52023 | False            |             0       |
| 580 | 74272192-d018-4dd5-8969-8d04d13bb22d | 2024-10-06T09:18:00Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842832565698826240                                                       |            5.72326 | False            |             0       |
| 581 | 5be84bff-5a77-462a-9969-6ee42eb75cd6 | 2024-10-06T14:55:22Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1842911539821023232                                                       |            5.20534 | False            |             0       |
| 582 | 2988df3f-2177-443d-82cf-b3d9f7b43aaf | 2024-10-06T21:05:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1843009726405677056                                                       |            5.69015 | False            |             0       |
| 583 | d86c7050-4546-4c64-9a98-af0c03b21e51 | 2024-10-07T04:19:53Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1843117881332600832                                                       |            5.54683 | False            |             0       |
| 584 | 239b16d8-25cb-44f6-9428-0ad856a43624 | 2024-10-07T08:49:57Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1843188646677581824                                                       |            5.18498 | False            |             0       |
| 585 | ff00fbea-b3d9-4119-9051-007e2f6f1ac2 | 2024-10-07T16:23:17Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1843301468329742336                                                       |            5.25662 | False            |             0       |
+-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------------+---------------------+
</failure>
		</testcase>
		<testcase name="[Jira: Networking / ovn-kubernetes] ovnCPU_avg regression detection" timestamp="1728331673">
			<failure>
